,pa_only
PCB37_PCB42_PCB59,0
PCB41_PCB61_PCB71,0
PCB41_PCB64_PCB68,0
PCB41_PCB64_PCB68_PCB71,0
PCB42_PCB44_PCB59,0
PCB43_PCB73,0
PCB44_PCB47,model_failed
PCB44_PCB47_PCB69_PCB73_PCB75,no_data
PCB44_PCB59,0
PCB48_PCB49_PCB59_PCB69,no_data
PCB48_PCB75,0
PCB52_PCB69_PCB73,0
PCB55_PCB76,model_failed
PCB56_PCB60_PCB84_PCB92,0
PCB56_PCB60_PCB92,0
PCB62_PCB65,model_failed
PCB62_PCB75,no_data
PCB67_PCB100,model_failed
PCB70_PCB74_PCB76,0
PCB74_PCB94,0
PCB77_PCB110_PCB154,0
PCB81_PCB87_PCB115,0
PCB85_PCB116_PCB117,no_data
PCB85_PCB120,no_data
PCB85_PCB86_PCB87_PCB109_PCB115_PCB116_PCB117_PCB119_PCB125,no_data
PCB86_PCB87_PCB97_PCB109_PCB110_PCB125,no_data
PCB87_PCB111_PCB115,no_data
PCB87_PCB111_PCB115_PCB116_PCB117_PCB125,no_data
PCB87_PCB97,0
PCB95_PCB100,model_failed
PCB97_PCB110,0
PCB97_PCB119,model_failed
PCB107_PCB109_PCB123,no_data
PCB108_PCB118,model_failed
PCB109_PCB123,no_data
PCB109_PCB147,no_data
PCB110_PCB136,0
PCB114_PCB118_PCB134,0
PCB114_PCB133,0
PCB118_PCB131,1
PCB118_PCB144,model_failed
PCB122_PCB131,0
PCB123_PCB131,1
PCB124_PCB135_PCB144,0
PCB126_PCB129_PCB178,0
PCB128_PCB162,model_failed
PCB129_PCB138_PCB160_PCB163,no_data
PCB129_PCB141,0
PCB131_PCB142_PCB165,model_failed
PCB132_PCB141,0
PCB134_PCB140,0
PCB134_PCB151,0
PCB135_PCB144_PCB151,0
PCB135_PCB148,0
PCB137_PCB138,0
PCB141_PCB153,0
PCB141_PCB179,0
PCB148_PCB151,model_failed
PCB15_PCB18,0
PCB153_PCB165,model_failed
PCB156_PCB157_PCB200,0
PCB157_PCB173_PCB201,model_failed
PCB157_PCB201,model_failed
PCB159_PCB187,0
PCB16_PCB26_PCB32,0
PCB16_PCB27,0
PCB171_PCB173_PCB202,0
PCB174_PCB181,0
PCB174_PCB183,0
PCB175_PCB182_PCB187,0
PCB199_PCB202,0
